category,file,source_rel
synth/spectral,extracted/synth/spectral/AssetRegistry.cpp,Source_unpacked/Source/GUI/AssetRegistry.cpp
synth/spectral,extracted/synth/spectral/AssetRegistry.h,Source_unpacked/Source/GUI/AssetRegistry.h
synth/spectral,extracted/synth/spectral/HudOverlay.h,Source_unpacked/Source/GUI/HudOverlay.h
synth/spectral,extracted/synth/spectral/LayoutSpec.h,Source_unpacked/Source/GUI/LayoutSpec.h
synth/spectral,extracted/synth/spectral/PaintControlPanel.h,Source_unpacked/Source/GUI/PaintControlPanel.h
synth/spectral,extracted/synth/spectral/PluginEditor.h,Source_unpacked/Source/GUI/PluginEditor.h
synth/spectral,extracted/synth/spectral/RoomManager.cpp,Source_unpacked/Source/GUI/RoomManager.cpp
synth/spectral,extracted/synth/spectral/LogoComponent.h,Source_unpacked/Source/GUI/Skin/LogoComponent.h
synth/spectral,extracted/synth/spectral/SpectralLookAndFeel.cpp,Source_unpacked/Source/GUI/Skin/SpectralLookAndFeel.cpp
synth/spectral,extracted/synth/spectral/SpectralLookAndFeel.h,Source_unpacked/Source/GUI/Skin/SpectralLookAndFeel.h
synth/spectral,extracted/synth/spectral/SpectralPalettes.h,Source_unpacked/Source/GUI/Skin/SpectralPalettes.h
synth/spectral,extracted/synth/spectral/SpectrumSynthRoom.h,Source_unpacked/Source/GUI/SpectrumSynthRoom.h
synth/spectral,extracted/synth/spectral/StandaloneSampleSlot.cpp,Source_unpacked/Source/GUI/StandaloneSampleSlot.cpp
synth/spectral,extracted/synth/spectral/StandaloneSampleSlot.h,Source_unpacked/Source/GUI/StandaloneSampleSlot.h
synth/spectral,extracted/synth/spectral/Theme.h,Source_unpacked/Source/GUI/Theme.h
synth/spectral,extracted/synth/spectral/TopBar.h,Source_unpacked/Source/GUI/TopBar.h
synth/spectral,extracted/synth/spectral/Main.cpp,Source_unpacked/Source/Main.cpp
synth/spectral,extracted/synth/spectral/MainComponent_Legacy.h,Source_unpacked/Source/MainComponent_Legacy.h
synth/spectral,extracted/synth/spectral/Main_Minimal.cpp,Source_unpacked/Source/Main_Minimal.cpp
synth/spectral,extracted/synth/spectral/ProfessionalErrorDialog.h,Source_unpacked/Source/ProfessionalErrorDialog.h
synth/spectral,extracted/synth/spectral/ProfessionalKeyboardShortcuts.cpp,Source_unpacked/Source/ProfessionalKeyboardShortcuts.cpp
synth/spectral,extracted/synth/spectral/RetroBrutalistLookAndFeel.cpp,Source_unpacked/Source/RetroBrutalistLookAndFeel.cpp
synth/spectral,extracted/synth/spectral/RetroBrutalistLookAndFeel.h,Source_unpacked/Source/RetroBrutalistLookAndFeel.h
synth/spectral,extracted/synth/spectral/HudMetrics.h,Source_unpacked/Source/Telemetry/HudMetrics.h
synth/spectral,extracted/synth/spectral/BasicTests.cpp,Source_unpacked/Source/Tests/BasicTests.cpp
synth/spectral,extracted/synth/spectral/CriticalComponentTests.cpp,Source_unpacked/Source/Tests/CriticalComponentTests.cpp
synth/spectral,extracted/synth/spectral/TestRunner.cpp,Source_unpacked/Source/Tests/TestRunner.cpp
synth/spectral,extracted/synth/spectral/test_atomic_oscillator.cpp,Source_unpacked/Source/Tests/dsp/test_atomic_oscillator.cpp
synth/spectral,extracted/synth/spectral/TrackerDrumSequencer.h,Source_unpacked/Source/TrackerDrumSequencer.h
synth/spectral,extracted/synth/spectral/TrackerPatternComponent.h,Source_unpacked/Source/TrackerPatternComponent.h
synth/spectral,extracted/synth/spectral/AlchemistLabTheme.h,Source_unpacked/Source/UI/AlchemistLabTheme.h
synth/spectral,extracted/synth/spectral/EMUAudityLookAndFeel.h,Source_unpacked/Source/UI/EMUAudityLookAndFeel.h
synth/spectral,extracted/synth/spectral/EMUDesktopLookAndFeel.cpp,Source_unpacked/Source/UI/EMUDesktopLookAndFeel.cpp
synth/spectral,extracted/synth/spectral/ProcessBlockImpl.cpp,Source_unpacked/Source/duplicates/ProcessBlockImpl.cpp
synth/spectral,extracted/synth/spectral/HudMetrics.h,SpectralCanvasPro_Research_Assets_unpacked/SpectralCanvasPro_Research_Assets/Analytics/Telemetry/HudMetrics.h
synth/spectral,extracted/synth/spectral/GLBackend.h,SpectralCanvasPro_Research_Assets_unpacked/SpectralCanvasPro_Research_Assets/GPU_Acceleration/RenderGL/GLBackend.h
synth/spectral,extracted/synth/spectral/DeviceLostHandler.h,SpectralCanvasPro_Research_Assets_unpacked/SpectralCanvasPro_Research_Assets/GPU_Acceleration/Viz/DeviceLostHandler.h
synth/spectral,extracted/synth/spectral/GpuRenderer.cpp,SpectralCanvasPro_Research_Assets_unpacked/SpectralCanvasPro_Research_Assets/GPU_Acceleration/Viz/GpuRenderer.cpp
synth/spectral,extracted/synth/spectral/GpuRenderer.h,SpectralCanvasPro_Research_Assets_unpacked/SpectralCanvasPro_Research_Assets/GPU_Acceleration/Viz/GpuRenderer.h
synth/spectral,extracted/synth/spectral/ZPlaneCoefficientBank.cpp,SpectralCanvasPro_Research_Assets_unpacked/SpectralCanvasPro_Research_Assets/Synthesis_Engines/ZPlane/ZPlaneCoefficientBank.cpp
synth/spectral,extracted/synth/spectral/ZPlaneSpectralMask.cpp,SpectralCanvasPro_Research_Assets_unpacked/SpectralCanvasPro_Research_Assets/Synthesis_Engines/ZPlane/ZPlaneSpectralMask.cpp
synth/spectral,extracted/synth/spectral/ZPlaneSpectralMask.h,SpectralCanvasPro_Research_Assets_unpacked/SpectralCanvasPro_Research_Assets/Synthesis_Engines/ZPlane/ZPlaneSpectralMask.h
synth/spectral,extracted/synth/spectral/ZPlaneUtils.h,SpectralCanvasPro_Research_Assets_unpacked/SpectralCanvasPro_Research_Assets/Synthesis_Engines/ZPlane/ZPlaneUtils.h
utils/concurrency,extracted/utils/concurrency/AudioThreadAudit.h,ResearchVault_unpacked/ResearchVault/Legacy/CoreMinimal_Archive/AudioThreadAudit.h
utils/concurrency,extracted/utils/concurrency/ChimeraGuard.cpp,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/ChimeraGuard.cpp
utils/concurrency,extracted/utils/concurrency/GestureEvent.h,ResearchVault_unpacked/ResearchVault/Legacy/DSP_Complete/GestureEvent.h
utils/concurrency,extracted/utils/concurrency/MaskingHeatMapOverlay.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/MaskingHeatMapOverlay.h
utils/concurrency,extracted/utils/concurrency/PsychoacousticMaskingEngine.cpp,ResearchVault_unpacked/ResearchVault/Psychoacoustics/PsychoacousticMaskingEngine.cpp
utils/concurrency,extracted/utils/concurrency/PsychoacousticMaskingEngine.h,ResearchVault_unpacked/ResearchVault/Psychoacoustics/PsychoacousticMaskingEngine.h
utils/concurrency,extracted/utils/concurrency/Commands.h,Source_unpacked/Source/Core/Commands.h
utils/concurrency,extracted/utils/concurrency/ParameterBridge.h,Source_unpacked/Source/Core/ParameterBridge.h
utils/concurrency,extracted/utils/concurrency/SafetyChecks.h,Source_unpacked/Source/Core/SafetyChecks.h
utils/math,extracted/utils/math/EMUAudityLookAndFeel.cpp,ResearchVault_unpacked/ResearchVault/Experimental/EMU_Engine/EMUAudityLookAndFeel.cpp
utils/math,extracted/utils/math/SampleManager.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Audio_Module/SampleManager.cpp
utils/math,extracted/utils/math/CanvasPanel.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/CanvasPanel.cpp
utils/math,extracted/utils/math/HudFormatter.h,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/HudFormatter.h
utils/math,extracted/utils/math/MaskingHeatMapOverlay.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/MaskingHeatMapOverlay.cpp
utils/math,extracted/utils/math/LogoComponent.cpp,ResearchVault_unpacked/ResearchVault/Legacy/GUI_Complete/Skin/LogoComponent.cpp
utils/math,extracted/utils/math/LookAndFeelRetro.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Legacy_Components_Archive/lookandfeel/LookAndFeelRetro.cpp
utils/math,extracted/utils/math/SampleTest.cpp,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/SampleTest.cpp
utils/math,extracted/utils/math/TestMappingLogic.h,ResearchVault_unpacked/ResearchVault/Legacy/Tests_Archive/TestMappingLogic.h
utils/math,extracted/utils/math/AssetManager.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/AssetManager.h
utils/math,extracted/utils/math/AssetMap.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/AssetMap.h
utils/math,extracted/utils/math/AssetProcessor.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/AssetProcessor.h
utils/math,extracted/utils/math/AssetTestComponent.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/AssetTestComponent.h
utils/math,extracted/utils/math/LookAndFeelPro.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/LookAndFeelPro.h
utils/math,extracted/utils/math/Theme.h,ResearchVault_unpacked/ResearchVault/UI_Frameworks/Archived_UI_Framework_1/Theme.h
utils/math,extracted/utils/math/ZPlaneCoefficientBank.cpp,ResearchVault_unpacked/ResearchVault/_snapshots/snap_20250912-102836_zplane-artefacts/ZPlane/ZPlaneCoefficientBank.cpp
utils/math,extracted/utils/math/ZPlaneUtils.h,ResearchVault_unpacked/ResearchVault/_snapshots/snap_20250912-102836_zplane-artefacts/ZPlane/ZPlaneUtils.h
utils/math,extracted/utils/math/CanvasPanel.cpp,Source_unpacked/Source/GUI/CanvasPanel.cpp
utils/math,extracted/utils/math/LookAndFeelRetro.cpp,Source_unpacked/Source/GUI/LookAndFeelRetro.cpp
utils/math,extracted/utils/math/LogoComponent.cpp,Source_unpacked/Source/GUI/Skin/LogoComponent.cpp
utils/math,extracted/utils/math/TestApp.h,Source_unpacked/Source/TestApp.h
utils/math,extracted/utils/math/SampleTest.cpp,Source_unpacked/Source/Tests/SampleTest.cpp
utils/math,extracted/utils/math/TestMappingLogic.h,Source_unpacked/Source/Tests/TestMappingLogic.h
utils/math,extracted/utils/math/EMUAudityLookAndFeel.cpp,Source_unpacked/Source/UI/EMUAudityLookAndFeel.cpp
utils/math,extracted/utils/math/pch.h,Source_unpacked/Source/pch.h
utils/parameters,extracted/utils/parameters/ParamIDs.h,Source_unpacked/Source/Core/ParamIDs.h
